Index,date Creation,date Actualisation,Offres d'emploi,Missions,Compétences,Qualifications Pro,Types de contrat,Lieu de travail,Entreprise,Qualifications
0,2023-04-28T16:04:03.000Z,2023-05-02T09:51:07.000Z,Support informatique - logiciel santé (H/F),"Le Groupe LIP Intérim et Recrutement compte 150 agences d'emploi spécialisées par secteur d'activité et vous propose des postes en CDI, CDD ou Intérim. La branche LIP Solutions RH est dédiée aux professionnels du tertiaire, des services et de l'ingénierie.
Notre agence spécialisée sur les métiers de la relation clients à distance, recrute pour une société spécialisée dans l'édition de logiciels spécialisés par métiers, un assistant support clients (H/F).

L'Assistant Support Clients doit tout mettre en ?uvre pour apporter une solution rapide au problème posé par le client en qualifiant son besoin pour l'affecter au groupe d'Assistants Support Clients compétent.

Pour cela, vous intégrez le service Coiffure où vos missions sont :
- Accueil des clients par téléphone ou tout autre canal, et orientation de ces derniers au sein du Service Support Clients ;
- Accueil et identification du client dans la base de données ;
- Gestion des éléments nécessaires à la prise en charge du client par téléphone (contrat de maintenance etc.) ;
- Définition du logiciel client concerné ;
- Qualification de l'appel : définir la demande du client et s'assurer de ses coordonnées, si nécessaire les mettre à jour ;
- Saisie des données de l'appel dans le système informatique interne afin d'affecter l'appel au groupe d'Assistants compétent ;
- Participation active à l'amélioration des objectifs du service (Satisfaction clients, qualité de service).

Horaires du lundi au vendredi sur une amplitude de 9h00 à 18h00 avec 1 samedi sur 6 travaillé.

Profil recherché
De formation Bac+2 minimum, vous justifiez d'une première expérience validée sur un poste similaire. Vous avez une aisance relationnelle et rédactionnelle, vous aimez la relation client et avez un bon sens de l'écoute et du service.

Rémunération
1836? Brut mensuel + RTT + Heures supplémentaires", , ,CDI,"{'libelle': '69 - LYON 09', 'latitude': 45.783352, 'longitude': 4.811355, 'codePostal': '69009', 'commune': '69389'}","{'nom': 'LES INTERIMAIRES PROFESSIONNELS - LIP', 'description': ""LIP Solutions RH est la branche Tertiaire, Ingénierie & Service (CDI et Travail temporaire) du Groupe LIP et compte aujourd'hui 21 bureaux en France et 60 consultants experts."", 'logo': 'https://entreprise.pole-emploi.fr/static/img/logos/Xi3cI67334zKvKadaoT3Yaia2EJ7sz4V.png', 'url': 'https://www.lipsafari.com/', 'entrepriseAdaptee': False}", 
1,2023-04-24T12:21:14.000Z,2023-05-03T13:38:15.000Z,Chargé d'étude logiciel informatique santé (H/F),"MALTA INFORMATIQUE est un éditeur de logiciels et applicatifs métiers à destination des EHPAD - Etablissements d'Hébergement pour Personnes Âgées Dépendantes. Notre mission : accompagner les directeurs, soignants, professionnels du secteur dans le virage du numérique en santé avec des solutions adaptées à leurs besoins et co-construites avec eux, dans une approche humaine et de confiance.

Chez MALTA INFORMATIQUE, les profils sont variés et les parcours des collaborateurs peuvent être étonnants ! Mais tous sont animés par une identité commune : la motivation, la bienveillance et le respect de chacun nous permettant de travailler dans un environnement accueillant et stimulant.


Dans le cadre de notre développement, nous sommes à la recherche de la perle rare pour venir renforcer notre Bureau d'Etude basé à Mérignac (33).

Sous la responsabilité de la Responsable du Bureau d'Etude et du Directeur de Recherche et Développement, en collaboration avec 3 autres chargées d'études, les missions principales du collaborateur seront les suivantes :

-	Intervenir AVANT et APRÈS la phase de développement de nos solutions:
        =&gt; AVANT: Définir les fonctionnalités à implémenter afin de faire évoluer nos solutions à travers des spécifications fonctionnelles détaillées ( maquettes, cahier des charges détaillé)
        =&gt; APRES: Tester les différents développements menés avant de diffuser les versions de nos solutions
-	Documenter nos solutions à travers des guides utilisateurs et tutoriels vidéo afin de guider et aider nos utilisateurs dans leurs actions quotidiennes
-	Accompagner les utilisateurs dans leur utilisation de nos solutions dans leur structure et analyser leurs besoins fonctionnels
-	Effectuer une veille réglementaire afin que nos solutions soient conformes aux exigences réglementaires 


Vous vous reconnaissez ?

De formation BAC +2 à Bac +5, nous acceptons les candidat(e)s débutant(e)s. Une bonne connaissance de l'informatique de gestion et/ou de santé sanitaire ou médico-sociale serait un vrai plus.


Sont appréciées :

-	Connaissance des outils de bureautiques
-	Connaissance des logiciels de création de maquettes (Adobe XD, Balsamiq)
-	Capacité à comprendre les besoins des utilisateurs
-	Esprit d'analyse et de synthèse
-	Qualités rédactionnelles
-	Rigueur
-	Aptitude à travailler en équipe
-	Bonne communication
-	Connaissance du secteur de la santé serait un plus
-	Connaissance du secteur de l'informatique appréciée 
-	Connaissance des certifications qualités ISO 9001 / ISO 27001 serait un plus
-	Anglais apprécié

Vous êtes rigoureux, autonome, vous appréciez le travail en équipe, et vous savez vous mettre à la portée des besoins de l'utilisateur, nous vous attendons !


Nous recherchons un(e) collaborateur/trice sur Mérignac (33) mais si vous n'êtes pas d'ici et tenté par le challenge, nous proposons :

-	Une participation aux frais de déménagement pour vous aider à venir vous installer dans notre belle région
-	Une prime de mobilité pour vous aider à trouver votre nouveau nid !


Dire à nos collaborateurs combien ils sont précieux c'est bien, mais leur montrer c'est encore mieux !

Pour cela, nous avons mis en place :

-	Un contrat d'intéressement
-	Un contrat de participation
-	Une prime de fin d'année
-	Une prime de vacances en juin
-	Une mutuelle entreprise
-	Des tickets-restaurants
-	Des possibilités de mobilité interne
-	Des possibilités de télétravail 2 jours par semaine","[{'code': '300688', 'libelle': 'Application web', 'exigence': 'S'}, {'code': '109846', 'libelle': 'Concevoir une application web', 'exigence': 'S'}, {'code': '300188', 'libelle': 'Rédiger un cahier des charges, des spécifications techniques', 'exigence': 'S'}, {'code': '300242', 'libelle': 'Déterminer des mesures correctives', 'exigence': 'S'}, {'code': '300366', 'libelle': 'Recueillir et analyser les besoins client', 'exigence': 'S'}]","[{'libelle': 'Faire preuve de curiosité', 'description': ""Capacité à aller chercher au-delà de ce qui est donné à voir, à s'ouvrir sur la nouveauté et à investiguer pour comprendre et agir de façon appropriée.""}, {'libelle': 'Organiser son travail selon les priorités et les objectifs', 'description': 'Capacité à planifier, prioriser, anticiper des actions, en tenant compte des moyens, des ressources, des objectifs et du calendrier pour les réaliser.'}, {'libelle': 'Faire preuve de rigueur et de précision', 'description': ""Capacité à réaliser des tâches en suivant avec exactitude les règles, les procédures, les instructions qui ont été fournies, sans réaliser d'erreur et à transmettre clairement des informations. Se montrer ponctuel et respectueux des règles de savoir-vivre usuelles.""}]",CDI,"{'libelle': '33 - MERIGNAC', 'latitude': 44.83337, 'longitude': -0.674682, 'codePostal': '33700', 'commune': '33281'}","{'nom': 'MALTA INFORMATIQUE', 'entrepriseAdaptee': False}",Employé qualifié
2,2023-04-21T10:42:20.000Z,2023-04-25T15:35:01.000Z,Formateur logiciel santé (sédentaire - H/F) (H/F),"Description du poste
L'importance du service client : avant d'être un logiciel, Pulse Santé est avant tout un service, et le plus important ce sont les équipes présentes au quotidien pour conseiller et accompagner nos clients. Si écouter et apporter des solutions est pour toi une source de motivation, si tu es connu(e) pour tes qualités d'accompagnement et dispose d'un véritable sens du service, alors tu trouveras ton bonheur chez Pulse Santé qui vise à offrir un service client haut de gamme à ses clients dans la prestation de santé à domicile.

Quelles seront tes missions ? 

Assurer la satisfaction des clients utilisant Pulse Santé
Développer l'usage de Pulse Santé en assurant la formation (par visioconférence) et en répondant aux questions des utilisateurs
Évangéliser les clients sur les meilleures pratiques d'utilisation (PC et mobile)
Recenser les bugs et les améliorations souhaitées par les utilisateurs
Améliorer en continu la plateforme de formation en ligne (tutoriels vidéos et foire aux questions)

Qui es-tu ?
Tu aimes la gestion de clientèle
Tu as le sens du service et une aisance relationnelle tant à l'oral qu'à l'écrit
Tu as une appétence pour le monde de la santé
Tu es très à l'aise avec les outils informatiques
Tu aimes écouter, comprendre et résoudre les problèmes avec pédagogie
Tu es organisé(e) et autonome
Tu aimes les challenges !

Ce que nous t'offrons
Une équipe dynamique de passionnés avec laquelle construire un projet et grandir
Une formation poussée pour tout connaître de l'application Pulse Santé, de la santé à domicile et de la relation client
Un manager bienveillant et investi qui te coachera et t'aidera à progresser
Des missions variées et stimulantes avec une autonomie importante
L'opportunité d'évoluer au sein d'une société en forte croissance
La chance de participer à la digitalisation du secteur de la santé !

Détail du poste :
Objectif ; garantir la satisfaction des clients Pulse Santé
Type de poste : CDI 35h
Lieu : Part Dieu (Lyon 3)
Date de prise de poste :  Mai 2023
Rémunération : 26k€ brut

Processus de recrutement
Envoi de CV et lettre de motivation
1 entretien téléphonique
1 entretien avec les fondateurs","[{'code': '100090', 'libelle': 'Techniques pédagogiques', 'exigence': 'E'}, {'code': '123128', 'libelle': 'Encadrer un stagiaire ou un apprenti', 'exigence': 'S'}, {'code': '124040', 'libelle': 'Présenter et promouvoir une formation', 'exigence': 'S'}, {'code': '300021', 'libelle': 'Transmettre une technique, un savoir-faire', 'exigence': 'S'}, {'code': '300022', 'libelle': 'Enseigner, transmettre des connaissances, développer des compétences', 'exigence': 'S'}, {'code': '300026', 'libelle': ""Concevoir l'ingénierie de formation et les séquences pédagogiques"", 'exigence': 'S'}, {'code': '300426', 'libelle': 'Utiliser les outils bureautiques', 'exigence': 'S'}]","[{'libelle': 'Avoir le sens du service', 'description': 'Capacité à identifier (voire anticiper) les besoins des usagers, clients (internes et externes) et à apporter une réponse adaptée afin de les satisfaire.'}, {'libelle': ""Être à l'écoute"", 'description': ""Capacité à écouter activement, réceptionner des informations et messages, faire preuve d'ouverture d'esprit et de diplomatie.""}, {'libelle': ""Faire preuve d'autonomie"", 'description': ""Capacité à prendre en charge son activité sans devoir être encadré de façon continue (le cas échéant, à solliciter les autres acteurs de l'entreprise).""}]",CDI,"{'libelle': '69 - LYON 03', 'latitude': 45.751578, 'longitude': 4.869577, 'codePostal': '69003', 'commune': '69383'}","{'nom': 'PULSE SANTE', 'description': ""Fondé en 2019, Pulse Santé est un logiciel destiné aux acteurs de la santé à domicile et qui connaît une forte croissance. Nous proposons un logiciel simple d'utilisation et complet pour les prestataires de santé à domicile et magasins de matériel médical.\nNous visons à répondre à tous leurs besoins, de la gestion des prises en charge et la gestion des stocks jusqu'à la facturation en améliorant l'efficacité de leur organisation et en renforçant la communication avec les autres professionnels."", 'logo': 'https://entreprise.pole-emploi.fr/static/img/logos/Vs9R3KrSWlecXIOG4SdEBNk1r45IuZFg.png', 'url': 'https://www.pulse-sante.fr/', 'entrepriseAdaptee': False}",Employé qualifié
3,2023-04-27T05:58:00.000Z,2023-04-27T05:58:00.000Z,Infographiste médical Editeur Logiciel dans le domaine de la santé F/H - Création (H/F),"Descriptif du poste:

Au sein d'une équipe composée de 20 personnes, vous vous investissez sur un logiciel de traitement d'image pour reconstituer en 3D des modèles osseux issues de scanners post opératoires. Le but étant de pouvoir apporter aux chirurgiens de la précision sur des modèles osseux avant une opération de chirurgie.  Ces modèles seront partagés via un portail web.
 
 
Pourquoi rejoindre cette entreprise ?
·         Vous avez envie de rejoindre une société en pleine croissance en France et à l'international et qui évolue sur le secteur du médical
·         Vous intégrez une équipe avec un faible turnover et avec une ambiance bienveillante.
·         Vous intervenez sur des produits innovants utilisés dans le domaine chirurgical et vendus dans le monde entier.
·         Vous travaillez en binôme sur les projets et pouvez vérifier le travail de vos collègues

Profil recherché:

·         Vous possédez idéalement un Bac+2 en infographie
·         Vous avez idéalement une première expérience en infographie
·         De bonnes qualités de communication est essentiel pour ce poste (travail en équipe sur les projets)", , ,CDD,"{'libelle': '38 - MEYLAN', 'latitude': 45.214974, 'longitude': 5.780538, 'codePostal': '38240', 'commune': '38229'}","{'nom': 'SILKHOM', 'description': ""Silkhom\xa0est un cabinet de recrutement spécialisé sur les métiers de l'informatique, du digital et des objets connectés\xa0(pas de SSII, placements directs chez nos clients en CDI). Nous travaillons exclusivement avec des clients finaux. \xa0\n\n\xa0NOTRE CLIENT\xa0:\nNotre client est une société dynamique du secteur du médical de 60 personnes, qui conçoit des produits qui permettent aux chirurgiens d'améliorer les performances de leurs actes médicaux.\nCette entreprise appartient à un ..."", 'entrepriseAdaptee': False}", 
4,2023-04-21T12:41:15.000Z,2023-04-21T12:41:15.000Z,Test Lead Logiciel e-santé (H/F),"La société : 

Agixis, c'est une équipe composée de 70 Agiciens passionnés et complémentaires, spécialisés dans l'IoT et les applications digitales. Depuis maintenant 10 ans, nous travaillons dans différents secteurs (santé, média, auto, transport...) sur des projets d'envergures qui révolutionnent notre quotidien. 
Notre marque de fabrique - Au-delà du conseil, ce que nous apportons, c'est une réelle EXPERTISE technique et méthodologique.  
Allez, plus qu'un pas pour faire partie de notre communauté d'Agiciens ! 
Le poste : 

Au sein d'une équipe composée de 14 experts, dont 2 testeurs, tu aborderas différentes thématiques liées à l'imagerie médicale, aux architectures .NET web soumis à de forts enjeux de performance. Tu évolueras dans un environnement qualité mettant en œuvre les pratiques TDD/BDD avec des objectifs de certification logicielle internationale.   
- Agir en véritable référent et apporter ton soutien technique et métier à ton équipe de test,  
- Construire les indicateurs, définir et mettre en place les stratégies de test et les plans de validation,  
-Concevoir, rédiger et dérouler des plans de test à partir des exigences fonctionnelles, 
- Assurer la bonne exécution des campagnes, 
- Suivre la correction des anomalies, 
- Mettre en place les outils d'intégration, de tests et de validation. 
 
Nos technos : 
- Jira 
- Git 
- Jenkins 
- Agile Scrum 
Profil recherché : 

En plus de ta formation supérieure (Bac+5), tu as au moins 3 ans d'expérience sur du test logiciel et tu es idéalement certifié ISTQB. Au-delà de tes compétences techniques, tu aimes relever les défis, tu es dynamique et passionné par les projets IoT et/ou les applications digitales.   
Pourquoi Agixis - Intégrer nos équipes d'Agiciens, c'est rejoindre une communauté où la convivialité et la solidarité animent notre quotidien. Notre management humain, te permet d'être accompagné dans le développement de tes compétences et dans la construction d'une carrière qui te ressemble.", , ,CDI,"{'libelle': '69 - VILLEURBANNE', 'latitude': 45.768975, 'longitude': 4.890035, 'codePostal': '69100', 'commune': '69266'}","{'nom': 'Agixis', 'description': 'Agixis', 'entrepriseAdaptee': False}", 
5,2023-04-12T15:14:51.000Z,2023-04-12T16:01:42.000Z,Business developer logiciel sécurité santé F/H - Commercial (H/F),"Descriptif du poste:
Rattaché à la direction commerciale, vous travaillez en étroite collaboration avec le chef de projet et la responsable de produit. Vous avez pour mission principale de cibler et prospecter les clients potentiels, établir des offres de prix et devis afin de développer votre chiffre d'affaires. Vous effectuez des présentations et démonstrations des solutions à distance ou sur site. De plus, vous assurez le suivi commercial et administratif de vos prospects et clients ainsi vous établissez et entretenez une fidélisation de votre clientèle. Vous participez à des manifestations commerciales (salon) et à des actions de communication. Vous remontez au responsable produit toute information et suggestion de nature à améliorer l'offre et le produit proposé. Vous assurez la veille concurrentielle. Enfin vous êtes pro-actif pour l'aide à l'élaboration et l'amélioration des supports commerciaux.

Profil recherché:
Doté d'une première expérience commerciale aboutie, vous avez une réelle expérience dans les rôles ayant nécessité un contact direct avec des clients, idéalement pour un éditeur de logiciel. Vous avez un sens de l'écoute, une adaptabilité et aimez travailler en autonomie. Enfin, vous avez un bon niveau d'anglais et une appétence pour le domaine de la prévention des risques.", , ,CDI,"{'libelle': '06 - NICE', 'latitude': 43.712107, 'longitude': 7.250627, 'codePostal': '06000', 'commune': '06088'}","{'nom': 'Hays France', 'description': ""Notre client, un éditeur de logiciel spécialisé dans la prévention des risques liés à la santé et réglementation au travail, recherche dans le cadre d'une création de poste un Business developer."", 'entrepriseAdaptee': False}", 
6,2023-04-12T06:09:24.000Z,2023-04-12T06:09:24.000Z,Responsable Assurance Qualité - Logiciel de Santé (H/F),"La société : 

Qui sommes-nous - 
Agixis, c'est une équipe composée de 70 Agiciens passionnés et complémentaires, spécialisés dans l'IoT et les applications digitales. Depuis maintenant 10 ans, nous travaillons dans différents secteurs (santé, média, auto, transport...) sur des projets d'envergures qui révolutionnent notre quotidien.  
Notre marque de fabrique - Au-delà du conseil, ce que nous apportons, c'est une réelle EXPERTISE technique et méthodologique.  
Allez, plus qu'un pas pour faire partie de notre communauté d'Agiciens ! 
Le poste : 

Au sein d'une équipe composée de 16 experts, nous recherchons un responsable QA logiciel pour travailler en lien avec la «?R&D Software?» dans le domaine de la santé et du dispositif médical. En tant que référent qualité logiciel, tu es impliqué(e) tout le long du cycle de contrôle qualité des logiciels, jusqu'à la certification. Intégré à une équipe d'experts, tu as la responsabilité de t'assurer de la conformité des solutions digitales développées. 
Le tout en méthode agile, sur chacun des sprints, tu :-  
Contribues activement au cycle de développement de produits en élaborant la documentation qualité du projet logiciel. 
Assures la gestion et compilation de dossiers de conceptions (DHF), 
Fais évoluer et révise les procédures opérationnelles standards (SOP) tout en recommandant des actions correctives et préventives pour améliorer la qualité des produits, 
Veilles à ce que la documentation et conclusion soient livrées à temps et soient conformes aux normes et procédures de la FDA et de l'agence de réglementation européenne, 
Participe aux audits de certification. 
 
Normes : 
ISO 13485 
EN 62304 
Profil recherché : 

En plus de ta formation supérieure (Bac+5), tu as minimum 5 ans d'expériences (hors stage) ou une véritable expertise dans un département QA logiciel. Tu maîtrises les normes inhérentes au secteur de la santé intégrant du logiciel (ISO 13485?et ISO 9126). Maîtrise de l'anglais impérative.  
Pourquoi Agixis - Intégrer nos équipes d'Agiciens, c'est rejoindre une communauté où la convivialité et la solidarité animent notre quotidien. Notre management humain, te permet d'être accompagné dans le développement de tes compétences et dans la construction d'une carrière qui te ressemble.", , ,CDI,"{'libelle': '69 - VILLEURBANNE', 'latitude': 45.768975, 'longitude': 4.890035, 'codePostal': '69100', 'commune': '69266'}","{'nom': 'Agixis', 'description': 'Agixis', 'entrepriseAdaptee': False}", 
7,2023-04-04T09:25:27.000Z,2023-04-23T04:03:11.000Z,INGÉNIEUR.E DÉVELOPPEMENT LOGICIEL SPÉCIALISTE EN SCIENCE DES DONNÉES - DOMAINES SANTÉ ET ENVIRONNEMENT (H/F),"Informations et consignes pour candidater :
https://jobs.inria.fr/public/classic/fr/offres/2023-05997", , ,CDD,"{'libelle': '35 - Ille et Vilaine', 'latitude': 48.11432, 'longitude': -1.64068}","{'description': 'INRIA Rennes - Bretagne Atlantique', 'entrepriseAdaptee': False}", 
8,2023-04-20T22:21:16.000Z,2023-04-26T04:08:01.000Z,Spécialiste Développement logiciel et Contrôle-Commande F/H (H/F),"MBDA est le seul groupe européen capable de concevoir et de produire des missiles et systèmes de missiles pour répondre à toute la gamme des besoins opérationnels présents et futurs des trois armées (terre, marine et air).Partenaire européen et acteur mondial, MBDA se positionne au cœur de la souveraineté de nos nations européennes et de leurs alliés en leur fournissant des capacités militaires décisives à des fins de sécurité nationale et d'autonomie stratégique. Les produits du Groupe sont en service dans plus de 90 forces armées dans le monde. Avec plus de 13 000 personnes travaillant ensemble en France, au Royaume-Uni, en Italie, en Allemagne et en Espagne, MBDA est l'exemple le plus abouti d'intégration industrielle réussie dans le secteur de la défense en Europe. Les compétences des collaborateurs couvrent tous les aspects de la conception, du développement, de la production, du support et des services des systèmes d'armes complexes. Votre environnement de travail Située à 2h de Paris et 2h des premières pistes de ski, cette ville d'art et d'histoire est fière de ses monuments inscrits au patrimoine mondial de l'UNESCO. Le charme de ses rues anciennes et de ses maisons à colombages, sa réputation de ville verte contribuent à un cadre de vie très agréable apprécié de ses habitants. Rejoindre notre site de Bourges, c'est intervenir dans un complexe d'essai à la pointe de la technologie.Au sein de la branche Essai du Département Propulsion Statoréacteur, dans une équipe à taille humaine, vous serez en charge de développer les moyens spécifiques de contrôle-commande, de mesure et de traitement de données associés à la soufflerie Statoréacteur. Homme ou Femme de terrain, vous intervenez sur des moyens d'essais complexes nécessitants de fortes exigences de sécurité (pyrotechnique, gaz, combustibles, équipement sous pression). Au cœur des équipes essais, vous participez à l'amélioration des moyens d'essais. Votre quotidien Grace à vos compétences, vous devrez : Développer des systèmes de contrôle commandeDévelopper des systèmes d'acquisition et traitementMaintenir des logiciels de contrôle commande, d'acquisition et de traitement de données d'essaisDéfinir les nouveaux systèmes liés à l'évolution des moyens d'essaisContribuer à l'administration des systèmesEtre force de proposition quant aux innovations possibles de la soufflerie Votre profil Diplômé(e) d'une école d'ingénieur généraliste à dominante informatique, vous possédez une première expérience (stage inclus) dans le domaine de l'informatique industrielle et des systèmes de contrôle commande. Vous avez eu l'occasion d'évoluer dans des environnements Linux temps réel, vous maitrisez les langages de programmation C, C++, et Python ainsi que le Framework QT. Idéalement, vous avez envie de vous investir dans un environnement agile et collaboratif. Dans ce contexte, l'outil git sera un atout.Curieux, vous êtes capable rapidement d'appréhender des sujets complexes. Enthousiaste et dynamique, vous vous appuyez sur vos compétences relationnelles pour travailler en équipe. Sens de l'organisation, autonomie, rigueur, vous permettront de mener vos missions avec efficacité.Compte tenu de l'environnement international de la société, un bon niveau d'anglais est nécessaire.", , ,CDI,"{'libelle': '18 - BOURGES', 'latitude': 47.082492, 'longitude': 2.397496, 'codePostal': '18000', 'commune': '18033'}",{'entrepriseAdaptee': False}, 
9,2023-04-21T04:57:16.000Z,2023-04-26T07:58:04.000Z,Chef de projet H/F 100% - Direction de la Recherche en Santé,"LOCALISATION : Direction de la Recherche en Santé (DRS) et sur les 4 groupements en fonction des réunions avec les cliniciens, probablement quelques réunions chez Roche à prévoir DESCRIPTIF DU POSTE / MISSIONS PRINCIPALES : Coordonner, sous la responsabilité du directeur de la DRS et en lien avec le comité de pilotage du partenariat, les équipes de Roche Diagnostics, les services médicaux des HCL, les unités de recherche et les autres directions des HCL et les services administratifs, la mise en oeuvre, l'organisation et le suivi du programme scientifique du partenariat.Assurer une fonction de liaison entre le comité de pilotage du partenariat et l'ensemble des acteurs impliqués : animer des points réguliers avec l'ensemble des partenaires concernant l'état d'avancement du programme, suivre le déroulement des activités, recenser les indicateurs, élaborer et mettre à jour des tableaux de bord, piloter les échéances, rédiger des rapports et comptes rendus.Planifier, organiser et animer des manifestations scientifiques permettant de nourrir le partenariat ; participer à la création d'outils de communication et proposer des actions de diffusion/dissémination permettant de promouvoir le partenariat.Faciliter et anticiper la réponse aux appels à projets nationaux et internationaux susceptibles de servir des projets portés par le partenariat. COMPÉTENCES / QUALITÉS REQUISES : Coordination de projets collaboratifs avec des cliniciens chercheurs ; gestion de projets ; rédaction de rapports, de projets de recherche et de demande de financement ; animation de réseau ; maitrise de l'anglais.Savoir-être : - Capacité à gérer des interfaces dans un environnement complexe et matriciel- Communication positive, capacité à convaincre, négocier et à s'adapter- Compétences d'organisation, de synthèse, de suivi de plan d'actions- Qualités d'animation et aptitude à travailler en équipe- Sens de la disponibilité et du service QUALIFICATIONS REQUISES / SOUHAITÉES :Formation scientifique (diplôme d'ingénieur, doctorat, pharmacien ou médecin) avec idéalement une expérience dans le montage et la coordination de programmes partenariaux dans le domaine de la recherche et/ou de l'innovation en santé.Expérience professionnelle dans le secteur académique, hospitalier et/ou industriel, avec une bonne connaissance de la recherche en santé. CONDITIONS ET ORGANISATION DE TRAVAIL :Contrat à durée indéterminée; selon les grilles de la fonction publique hospitalièrePoste à pourvoir dès que possible Fiche de poste 1.34 Mo Publié le : 30/03/2023 - 09:57", , ,CDI,"{'libelle': '69', 'commune': '69123'}",{'entrepriseAdaptee': False}, 
